Date,Price,f000_settle,f001_settle,f002_settle,f003_settle,f004_settle,f005_settle,f006_settle,f007_settle,f008_settle,f009_settle,f010_settle,f011_settle,f012_settle,f013_settle,f014_settle,f015_settle,f016_settle,f017_settle,f018_settle,f019_settle,f020_settle,f021_settle,f022_settle,f023_settle,f024_settle,f025_settle,f026_settle,f027_settle,f028_settle,f029_settle,f030_settle,f031_settle,f032_settle,f033_settle,f034_settle,f035_settle,f036_settle,f037_settle,f038_settle,f039_settle,f040_settle,f041_settle,f042_settle,f043_settle,f044_settle,f045_settle,f046_settle,f047_settle,f048_settle,f049_settle,f050_settle,f051_settle,f052_settle,f053_settle,f054_settle,f055_settle,f056_settle,f057_settle,f058_settle,f059_settle,f060_settle,f061_settle,f062_settle,f063_settle,f064_settle,f065_settle,f066_settle,f067_settle,f068_settle,f069_settle,f070_settle,f071_settle,f072_settle,f073_settle,f074_settle,f075_settle,f076_settle,f077_settle,f078_settle,f079_settle,f080_settle,f081_settle,f082_settle,f083_settle,f084_settle,f085_settle,f086_settle,f087_settle,f088_settle,f089_settle,f090_settle,f091_settle,f092_settle,f093_settle,f094_settle,f095_settle,f096_settle,f097_settle,f098_settle,f099_settle,f100_settle,f101_settle,f102_settle,f103_settle,f104_settle,f105_settle,f106_settle,f107_settle,f108_settle,f109_settle,f110_settle,f111_settle,f112_settle,f113_settle,f114_settle,f115_settle,f116_settle,f117_settle,f118_settle,f119_settle,f120_settle,f121_settle,f122_settle,f123_settle,f124_settle,f125_settle,f126_settle,f127_settle,f128_settle,f129_settle,f130_settle,f131_settle,f132_settle,f133_settle,f134_settle,f135_settle,f136_settle,f137_settle
2008-12-01,457.0324968000001,56.29,51.91,0.6421,31.4,31.83,1.4924,1.4938,348.75,360.0,370.75,0.8093,0.8115,49.28,50.68,52.0,14.25,14.13,1.2662,1.2664,98.15,98.175,98.155,814.5,99.565,99.6,117.6875,776.8,778.0,1.6175,1.631,1.6151,1.6421,10769.0,10808.0,554.0,564.5,188.0,201.8,85.725,87.55,65.35,72.4,460.05,458.25,71400.0,69850.0,0.5297,6.604,6.636,6.593,7870.0,7870.0,1096.75,217.5,227.0,175.65,809.9,1.1112,1.1457,13.06,13.335,416.2,846.0,854.25,863.75,0.8369,9.355,250.5,251.7,814.4,814.1,108.375,122.53125,130.640625,129.375,528.0,541.75,554.75,8109.0,8079.0,4401.5,4429.5,2289.0,2239.0,122.88,122.84,115.35,115.695,107.05,107.195,78.2,78.05,47.97,50.05,51.92,2164.0,47.03,47.03,87.635,88.26,512.75,523.25,113.55,116.1,56.26,57.15,1.4902,1.4899,1.6151,1.6421,71.4,75.85,11.65,12.09,49.28,50.68,1479.0,1477.0,97.33,97.585,97.58,97.78,117.8,118.52,4014.5,3996.5,588.0,593.0,514.4,516.4,12545.0,12560.0,28410.0,27300.0,11655.0,10690.0,9540.0,9650.0
2008-12-02,465.5301029,55.3,51.78,0.6354,30.77,31.2,1.4895,1.4911,348.25,359.5,370.0,0.7993,0.8014,46.96,48.43,49.84,14.36,14.15,1.2688,1.2688,98.2,98.205,98.175,847.75,99.595,99.64,117.84375,783.3,784.5,1.59,1.6005,1.5832,1.6092,10778.0,10816.0,555.0,565.5,185.6,199.0,84.95,86.525,65.475,72.15,480.65,480.65,71580.0,70250.0,0.5248,6.424,6.452000000000001,6.426,8230.0,8230.0,1135.25,222.0,231.5,173.7,807.3,1.0583,1.0947,12.99,13.255,438.4,827.0,834.5,844.0,0.8340000000000001,9.586,245.3,246.3,847.7,847.1,108.21875,122.78125,131.234375,130.0625,528.5,542.25,555.5,8405.0,8382.0,4586.0,4615.0,2366.0,2315.0,123.94,123.82,115.515,115.83,107.115,107.195,77.1,76.75,45.44,47.64,49.58,2170.0,46.33,46.37,87.6,88.225,497.25,508.0,111.9,114.5,54.33,54.88,1.4879,1.4888,1.5832,1.6092,72.0,76.35,11.62,12.08,46.96,48.43,1479.0,1477.0,97.375,97.64,97.73,97.93,119.23,119.95,4089.5,4064.0,591.5,594.5,504.8,504.8,12185.0,12215.0,28260.0,27040.0,11190.0,10300.0,9510.0,9630.0
2008-12-03,482.0605754,55.21,51.21,0.6387,30.58,30.98,1.4734,1.4757,348.25,359.25,369.75,0.7942,0.7957,46.79,48.32,49.87,14.23,14.0,1.2641,1.2644,98.21,98.235,98.185,867.25,99.63,99.645,118.1875,770.5,771.8,1.5455,1.5545,1.584,1.608,10784.0,10821.0,546.0,556.5,184.0,195.6,84.075,86.05,64.375,70.875,489.6,489.6,71550.0,70200.0,0.5225,6.347,6.371,6.35,8360.0,8360.0,1158.25,221.0,230.5,174.25,805.1,1.0415,1.0795,13.205,13.4,451.1,830.0,835.0,843.0,0.8289,9.56,246.7,246.8,867.3,866.8,108.1640625,123.46875,131.953125,130.78125,519.75,533.25,546.25,8554.0,8539.0,4610.0,4638.0,2378.0,2325.0,124.4,123.65,115.47,115.775,107.175,107.225,76.1,76.05,45.44,47.8,49.86,2183.0,46.6,46.55,87.99,88.61,488.0,500.0,111.25,113.8,54.29,55.03,1.4713,1.4691,1.584,1.608,73.6,77.45,11.16,11.62,46.79,48.32,1500.0,1498.0,97.45,97.715,97.77,97.96,119.7,120.42,4146.0,4117.5,590.75,593.75,497.7,497.7,11715.0,11830.0,27800.0,26530.0,10605.0,10050.0,9500.0,9590.0
2008-12-04,472.3958588,57.62,53.94,0.6413,29.5,29.87,1.4746,1.4769,334.0,345.0,355.25,0.7836,0.7856,43.67,45.21,46.86,14.17,13.79,1.2779,1.278,98.165,98.215,98.175,846.5,99.66,99.655,118.625,765.5,766.9,1.464,1.4695,1.5091,1.5346,10861.0,10899.0,513.0,523.5,178.9,189.6,83.075,85.125,63.65,69.85,477.4,477.4,72050.0,70700.0,0.5289,6.017,6.05,6.045,7975.0,7975.0,1137.25,213.5,223.0,172.25,798.8,0.9695,1.01,13.69,13.695,439.4,811.0,815.5,823.75,0.8408,9.491,245.5,245.4,846.4,845.5,108.2265625,124.359375,133.875,132.703125,486.0,499.5,512.25,8379.0,8372.0,4619.5,4648.0,2388.0,2336.0,123.88,123.06,115.18,115.425,107.055,107.16,74.15,74.05,42.28,44.65,46.8,2248.0,43.6,43.55,87.33,87.95,489.75,500.5,106.15,108.75,55.05,55.44,1.4696,1.4698,1.5091,1.5346,73.3,76.2,10.8,11.33,43.67,45.21,1534.0,1534.0,97.385,97.58,97.61,97.78,119.4,120.12,4140.0,4111.0,564.25,566.5,490.1,490.1,11250.0,11240.0,26760.0,25530.0,10055.0,9735.0,9145.0,9225.0
2008-12-05,471.9222411,56.75,53.58,0.6404,28.55,28.93,1.4696,1.4717,309.25,319.25,328.75,0.7823,0.7843,40.81,42.93,44.76,14.13,13.63,1.2671,1.2673,98.04,98.045,97.995,871.5,99.695,99.67,117.890625,752.2,753.7,1.3665,1.3735,1.4265,1.4578,10783.0,10821.0,503.25,513.25,178.9,189.7,81.45,83.375,64.2,69.375,490.9,490.9,71850.0,70500.0,0.5285,5.742000000000001,5.767,5.767,8180.0,8180.0,1180.0,199.0,208.5,162.7,787.2,0.9012,0.9482,14.13,13.93,454.3,783.5,787.25,794.75,0.8219,9.401,238.3,237.8,871.5,870.9,108.203125,123.046875,133.421875,132.25,475.5,488.5,501.5,8594.0,8587.0,4393.0,4420.5,2256.0,2203.0,124.4,123.5,115.355,115.6,107.175,107.28,71.25,70.85,39.74,42.12,44.32,2141.0,41.37,41.24,88.145,88.545,447.5,459.25,103.2,105.8,54.82,55.1,1.4679,1.4671,1.4265,1.4578,73.1,74.95,10.57,11.11,40.81,42.93,1490.0,1494.0,97.365,97.61,97.65,97.8,119.72,120.44,3993.0,3967.0,551.0,552.75,496.3,496.3,10685.0,10590.0,25450.0,24270.0,9965.0,9150.0,8665.0,8715.0
2008-12-08,472.0731465,54.67,52.72,0.6634,29.77,30.16,1.4932,1.4947,330.0,340.5,350.25,0.799,0.8009,43.71,46.36,48.62,14.35,13.73,1.2928,1.2924,98.11,98.125,98.045,904.25,99.695,99.66,117.59375,769.3,771.1,1.4885,1.4980000000000002,1.4904,1.5216,10789.0,10827.0,517.0,526.5,179.6,191.4,82.675,84.8,64.125,69.925,517.2,517.2,72750.0,71400.0,0.5427,5.566,5.612,5.63,8660.0,8660.0,1214.5,208.0,217.5,175.2,843.3,0.9618,1.0178,14.49,14.28,478.2,820.5,825.5,835.0,0.8345,9.94,247.7,247.8,904.2,903.7,108.078125,122.765625,133.46875,132.296875,490.5,503.75,516.75,8858.0,8851.0,4765.5,4796.0,2459.0,2407.0,123.02,122.13,114.385,114.63,106.605,106.71,75.15,74.9,43.42,45.82,48.09,2289.0,44.34,44.18,86.45,86.92,457.0,469.0,109.5,112.1,54.0,54.53,1.4922,1.4907,1.4904,1.5216,73.75,75.6,11.25,11.75,43.71,46.36,1558.0,1559.0,97.25,97.445,97.61,97.78,118.24,118.96,4273.0,4247.5,568.25,569.0,516.4,518.4,10460.0,10565.0,25150.0,23900.0,9865.0,9190.0,8900.0,8970.0
2008-12-09,472.13490830000006,55.38,53.33,0.6551,29.81,30.19,1.4742,1.4753,327.75,338.5,348.5,0.7919,0.7929999999999999,42.07,44.66,46.86,14.34,13.7,1.2888,1.2878,98.275,98.26,98.17,889.0,99.745,99.72,118.03125,774.2,775.9,1.432,1.4435,1.4369,1.4679,10895.0,10929.0,515.0,524.75,171.1,186.8,82.275,84.175,64.125,69.15,505.5,505.5,71930.0,70580.0,0.5354,5.579,5.6320000000000014,5.665,8605.0,8605.0,1219.0,208.0,217.5,179.5,812.5,0.9364,0.9899,14.34,14.16,465.5,813.0,818.25,827.75,0.8331,9.815,244.8,245.0,888.9,888.2,108.2578125,123.34375,134.359375,133.1875,489.5,502.75,515.25,8704.0,8698.0,4807.5,4838.5,2490.0,2439.0,122.17,121.24,113.915,114.16,106.495,106.6,75.85,75.7,41.53,44.05,46.44,2257.0,42.95,42.78,86.805,87.25,452.75,466.0,109.85,112.45,53.72,54.45,1.4736,1.4706,1.4369,1.4679,75.6,76.35,11.22,11.64,42.07,44.66,1556.0,1555.0,97.215,97.39,97.67,97.81,118.29,119.01,4353.0,4331.0,568.5,566.0,510.5,512.5,10335.0,10305.0,25400.0,23800.0,9975.0,9020.0,9135.0,9170.0
2008-12-10,472.5195676,54.44,52.76,0.6504,30.85,31.23,1.4756,1.4765,342.0,352.75,363.0,0.7929999999999999,0.7943,43.52,46.02,48.04,14.3,13.72,1.298,1.2966,98.36,98.34,98.25,895.25,99.735,99.72,117.921875,808.8,810.5,1.4815,1.4955,1.4027,1.4357,10829.0,10862.0,531.25,541.5,167.9,182.2,83.8,85.475,63.125,68.6,516.2,516.2,72600.0,71250.0,0.5365,5.686,5.746,5.794,8820.0,8820.0,1219.0,210.0,219.5,185.75,840.0,0.9687,1.0212,14.08,14.0,472.6,829.5,834.75,844.5,0.8386,10.165,248.0,248.4,895.2,894.5,108.1484375,122.796875,133.796875,132.625,509.5,522.5,535.0,8692.0,8682.0,4833.0,4862.5,2503.0,2452.0,122.48,121.6,114.195,114.395,106.595,106.7,79.15,79.2,42.4,45.04,47.32,2382.0,43.67,43.48,86.285,86.775,440.25,452.5,111.05,113.65,56.81,57.56,1.4757,1.4732,1.4027,1.4357,76.45,76.3,11.62,12.12,43.52,46.02,1625.0,1620.0,97.295,97.475,97.81,97.97,118.43,119.15,4331.5,4308.0,591.25,589.25,521.8,523.8,10480.0,10500.0,25860.0,24180.0,10210.0,9280.0,9295.0,9355.0
2008-12-11,473.1390848,55.32,53.38,0.6663,31.72,32.09,1.4948,1.4949,351.5,362.5,372.75,0.8105,0.8119,47.98,50.84,52.97,13.75,13.3,1.3282,1.3263,98.485,98.455,98.36,874.5,99.705,99.72,118.234375,826.6,828.2,1.4985,1.5119999999999998,1.5066,1.5396,10923.0,10956.0,534.0,543.75,171.1,185.4,83.825,85.675,62.375,67.85,492.3,492.3,74050.0,72700.0,0.5445,5.598,5.658,5.707999999999998,8660.0,8660.0,1190.0,209.5,219.0,184.2,845.5,1.0786,1.1296,14.55,14.5,448.4,856.5,860.5,870.0,0.8459,10.39,256.3,255.8,874.5,873.8,108.3203125,123.96875,134.421875,133.25,507.5,520.75,533.5,8570.0,8560.0,4790.5,4818.5,2492.0,2442.0,122.42,121.59,114.46,114.66,106.765,106.87,84.55,84.9,47.92,50.47,52.524,2400.0,44.46,44.79,84.62,85.05,466.25,479.75,112.7,115.15,62.29,63.54,1.494,1.4924,1.5066,1.5396,77.85,77.1,11.89,12.38,47.98,50.84,1634.0,1629.0,97.325,97.555,97.83,97.95,118.23,118.95,4354.5,4330.5,588.75,586.0,503.6,505.6,10725.0,10800.0,26120.0,24510.0,10210.0,9330.0,9205.0,9270.0
2008-12-12,467.8063177,54.46,52.8,0.6569,30.92,31.28,1.4948,1.4949,373.5,384.75,395.25,0.8047,0.8059,46.28,49.12,51.54,13.2,13.1,1.334,1.3328,98.455,98.41,98.33,885.5,99.68,99.68,118.234375,820.5,822.0,1.416,1.4285,1.4934,1.5194,11004.0,11040.0,538.25,548.5,173.1,187.5,82.8,84.95,62.275,67.775,511.2,511.2,72200.0,70850.0,0.5405,5.488,5.519,5.5520000000000005,8715.0,8715.0,1215.0,213.5,223.0,175.0,822.1,1.0777,1.1237,14.895,14.885,470.0,854.0,856.25,865.75,0.8521,10.201,257.7,257.0,885.4,884.5,108.2734375,124.34375,134.8125,133.59375,513.0,526.0,538.75,8664.0,8654.0,4696.5,4724.5,2426.0,2377.0,121.56,120.72,113.915,114.115,106.6,106.61,80.2,80.2,47.478,49.996,52.094,2396.0,43.43,44.12,84.28,84.725,458.0,469.25,112.15,114.6,59.57,60.65,1.495,1.4912,1.4934,1.5194,77.45,76.55,11.64,12.16,46.28,49.12,1645.0,1641.0,97.31,97.47,97.82,97.92,118.28,119.0,4237.0,4208.0,590.0,586.75,514.1,514.1,10520.0,10595.0,25600.0,24030.0,10150.0,9330.0,9090.0,9070.0
2008-12-15,468.5859949,54.84,52.63,0.6609,30.55,30.91,1.5225,1.5226,375.25,386.5,397.25,0.8073,0.8089,44.51,47.47,50.0,13.13,13.13,1.3636,1.3617,98.47,98.455,98.395,872.25,99.67,99.665,118.890625,836.5,837.9,1.3945,1.405,1.4601,1.4871,11060.0,11096.0,543.0,553.75,166.8,181.2,83.8,86.15,62.575,68.45,500.7,500.7,73330.0,71980.0,0.5466,5.645,5.675,5.682,8770.0,8770.0,1195.0,216.0,225.5,177.5,839.2,1.0369,1.0829,15.045,15.08,455.2,846.0,849.5,860.0,0.8645,10.591,256.8,256.8,872.3,871.2,108.4765625,124.71875,135.203125,133.984375,520.0,532.75,545.5,8581.0,8571.0,4688.0,4716.5,2419.0,2370.0,122.4,121.51,114.53,114.73,106.795,106.835,82.25,82.2,46.124,48.514,50.51,2560.0,44.16,44.61,83.085,83.52,484.5,494.5,110.55,112.9,58.33,59.15,1.5229,1.5163,1.4601,1.4871,76.75,76.5,11.52,12.05,45.102,47.976000000000006,1696.0,1690.0,97.305,97.525,97.78,97.92,119.39,120.11,4241.5,4210.0,589.0,586.5,511.4,513.4,10710.0,10790.0,26350.0,24560.0,10360.0,9620.0,9270.0,9270.0
2008-12-16,474.34836389999987,52.25,50.28,0.6879,31.35,31.71,1.545,1.5451,394.0,405.25,416.25,0.8243,0.8256,44.22,47.194,49.518,13.0,12.99,1.3944,1.3925,98.785,98.78,98.7,912.75,99.835,99.82,119.765625,842.7,844.0,1.365,1.3785,1.4603,1.4833,11208.0,11244.0,565.0,576.0,168.0,189.0,86.8,89.15,62.45,68.925,523.5,523.5,74880.0,73430.0,0.5677,5.751,5.7810000000000015,5.803,9040.0,9040.0,1241.0,226.0,235.0,177.55,849.5,1.04,1.0797,15.11,15.165,479.0,858.5,863.0,874.5,0.8897,10.675999999999998,261.0,260.9,912.8,911.2,108.7421875,126.625,137.375,136.15625,544.0,557.0,569.5,8891.0,8881.0,4743.0,4771.5,2459.0,2410.0,122.99,122.06,114.715,114.915,106.87,106.925,80.9,80.8,46.232,48.442,50.33,2569.0,44.14,44.89,81.595,81.92,468.5,477.5,111.1,113.4,56.53,57.57,1.5447,1.5375,1.4603,1.4833,73.85,73.9,11.67,12.21,44.84,47.688,1707.0,1699.0,97.38,97.58,97.87,97.97,120.05,120.77,4284.0,4248.5,607.25,608.25,524.1,526.1,10360.0,10445.0,25650.0,23780.0,10400.0,9740.0,9195.0,9130.0
2008-12-17,493.223915,52.07,49.94,0.6955,31.0,31.36,1.5447,1.5448,389.5,400.5,411.0,0.8340000000000001,0.835,41.88,45.674,48.026,12.67,12.65,1.4313,1.4287,98.765,98.73,98.64,903.0,99.815,99.795,119.71875,868.5,869.4,1.358,1.3730000000000002,1.4425,1.465,11379.0,11407.0,578.25,589.75,177.1,192.8,86.875,89.45,62.625,69.475,530.0,530.0,74480.0,72880.0,0.586,5.619,5.667999999999998,5.714,8815.0,8815.0,1228.5,222.0,231.0,177.6,865.2,1.0055,1.0475,14.98,14.985,482.6,864.0,869.0,880.5,0.9304,11.390999999999998,263.2,263.1,903.0,901.2,108.65625,127.546875,139.34375,138.125,557.5,570.25,582.5,8779.0,8769.0,4733.5,4760.5,2447.0,2395.0,124.75,123.73,115.73,115.93,107.33,107.425,81.8,81.7,45.53,47.8,49.71,2616.0,45.96,46.51,80.075,80.525,470.25,477.5,112.3,114.6,56.78,58.21,1.5454,1.5381,1.4425,1.465,75.25,76.2,11.73,12.28,42.79,46.206,1720.0,1714.0,97.57,97.79,98.17,98.28,121.62,122.34,4284.5,4245.5,619.0,619.25,524.1,526.1,10495.0,10515.0,25530.0,23720.0,10560.0,10050.0,9315.0,9275.0
2008-12-18,494.0828883,50.31,48.93,0.6889,30.7,31.04,1.505,1.5051,389.5,400.25,410.75,0.8335,0.8345,39.49,43.302,45.62,12.29,12.35,1.4283,1.4259,98.8,98.715,98.615,892.5,99.815,99.795,120.046875,860.6,861.4,1.2855,1.3015,1.3729,1.3955,11197.0,11220.0,590.5,602.0,176.5,193.2,85.7,88.375,62.475,69.65,526.9,526.9,74100.0,72500.0,0.5838,5.547999999999999,5.6110000000000015,5.6389999999999985,8835.0,8835.0,1225.5,222.0,231.0,178.5,863.9,0.9629,1.0014,15.0,14.875,484.0,869.5,874.5,886.0,0.9327,11.091,266.3,266.6,892.5,890.7,108.765625,128.0,141.390625,140.171875,571.5,584.25,596.5,8678.0,8668.0,4782.0,4809.0,2462.0,2408.0,124.53,123.54,115.71,115.91,107.315,107.395,80.8,80.7,43.36,45.82,47.78,2672.0,45.28,45.87,80.615,81.025,455.25,463.0,112.5,114.8,57.37,58.8,1.505,1.5051,1.3729,1.3955,79.0,79.4,11.83,12.37,40.58,43.846,1790.0,1778.0,97.595,97.8,98.22,98.26,122.04,122.76,4305.0,4267.5,631.0,633.0,513.5,515.5,10585.0,10620.0,24920.0,23250.0,10415.0,9950.0,9325.0,9255.0
2008-12-19,494.46642,47.35,46.53,0.6771,30.6,30.91,1.4841,1.4842,380.75,391.0,401.0,0.8175,0.8185,40.662,44.6,46.752,11.96,12.06,1.3853,1.3829,98.81,98.755,98.66,881.25,99.815,99.795,119.671875,837.4,838.2,1.315,1.3265,1.392,1.4164,11198.0,11223.0,583.0,593.75,180.2,196.9,86.775,89.2,61.7,69.45,518.3,518.3,74680.0,73080.0,0.5687,5.334,5.384,5.438,8575.0,8575.0,1211.0,219.0,228.0,177.95,851.3,0.9693,1.0083,14.885,14.715,484.0,868.25,872.5,883.75,0.9051,10.821,267.5,267.4,881.3,879.0,108.6875,126.984375,140.796875,139.53125,563.25,576.0,587.75,8533.0,8523.0,4743.0,4770.5,2451.0,2399.0,124.35,123.35,115.765,115.965,107.335,107.42,81.05,80.95,44.0,46.28,48.08,2595.0,45.23,45.88,82.435,82.945,446.0,453.5,110.95,113.3,59.11,60.43,1.4842,1.4763,1.392,1.4164,77.4,77.3,10.95,11.59,42.36,45.16,1774.0,1762.0,97.62,97.82,98.08,98.08,122.06,122.78,4254.5,4216.5,625.25,626.0,512.6,514.6,10615.0,10610.0,24090.0,22460.0,10115.0,9995.0,9420.0,9410.0
2008-12-22,499.4964451,45.51,45.63,0.6791,30.94,31.25,1.4839,1.484,381.75,392.0,402.5,0.8202,0.8212,39.91,42.88,44.76,11.9,11.97,1.3926,1.3902,98.785,98.715,98.595,871.25,99.805,99.79,119.3125,847.2,848.2,1.331,1.3455,1.3415,1.3619,11125.0,11150.0,589.25,600.25,185.3,199.5,86.25,88.825,60.9,68.7,513.9,513.9,74030.0,72450.0,0.5689,5.294,5.33,5.377000000000002,8625.0,8625.0,1197.0,219.0,228.0,174.65,857.2,0.8862,0.9282,15.12,14.87,477.1,886.5,890.5,901.5,0.9183,10.831,275.5,274.9,871.3,869.0,108.671875,126.921875,140.6875,139.40625,569.0,581.5,593.5,8539.0,8529.0,4674.5,4700.0,2412.0,2359.0,125.02,123.99,116.075,116.275,107.405,107.46,80.9,80.85,41.45,43.93,45.85,2562.0,45.89,46.63,82.08,82.575,441.0,448.75,108.35,110.7,58.46,60.0,1.484,1.4777,1.3415,1.3619,74.45,75.55,10.85,11.53,39.91,42.88,1765.0,1752.0,97.68,97.885,98.14,98.12,122.45,123.17,4235.0,4197.0,633.0,634.0,499.9,499.9,10920.0,10915.0,24810.0,23210.0,10510.0,10365.0,9750.0,9705.0
2008-12-23,498.9715572,46.15,46.54,0.6768,31.21,31.52,1.4716,1.4717,394.75,405.0,415.25,0.8241,0.8254,38.98,42.03,43.86,11.7,11.71,1.3942,1.3918,98.825,98.75,98.635,858.5,99.8,99.785,119.375,838.1,839.0,1.267,1.281,1.327,1.3452,11048.0,11073.0,594.0,604.75,176.6,192.1,86.95,89.5,61.2,68.825,502.2,502.2,73300.0,71700.0,0.5616,5.746,5.7868,5.8138,8565.0,8565.0,1184.5,215.0,224.0,174.7,846.5,0.856,0.8995,15.115,14.925,464.6,901.0,905.0,916.0,0.9216,10.235,281.4,280.5,858.6,856.1,108.71875,127.140625,141.0,139.71875,575.25,587.75,598.25,8388.0,8378.0,4666.0,4690.0,2394.0,2341.0,124.92,123.88,116.2,116.4,107.465,107.53,81.05,80.95,40.36,42.82,44.73,2651.0,46.02,46.72,82.185,82.68,418.0,426.25,107.45,109.8,58.93,60.32,1.4714,1.4665,1.327,1.3452,73.05,73.4,10.85,11.51,38.98,42.03,1832.0,1818.0,97.715,97.915,98.24,98.22,122.48,123.2,4231.5,4193.5,634.25,635.5,503.4,503.4,10890.0,10930.0,24460.0,22960.0,10480.0,10380.0,9750.0,9685.0
2008-12-24,499.2047045,45.73,45.96,0.6777,31.31,31.61,1.4680000000000002,1.4681,398.0,408.0,418.0,0.8269,0.8282,35.35,38.23,40.06,11.56,11.634,1.3944,1.392,98.83,98.735,98.615,865.0,99.8,99.785,119.21875,848.0,849.0,1.2595,1.274,1.1983,1.2211,11042.0,11067.0,600.0,610.5,174.5,191.9,88.325,90.95,60.85,68.4,506.6,506.6,73330.0,71730.0,0.5685,5.9136,5.9289999999999985,5.957999999999998,8630.0,8630.0,1180.0,218.75,227.75,174.9,859.4,0.7927,0.8347,15.135,15.04,471.0,915.75,919.0,930.0,0.9289,10.325,287.9,287.0,865.0,862.6,108.703125,126.71875,140.46875,139.1875,582.25,594.75,606.0,8423.0,8413.0,4666.0,4690.0,2394.0,2341.0,124.92,123.88,116.2,116.4,107.465,107.53,80.75,80.75,36.61,39.17,41.18,2626.0,46.36,47.01,81.975,82.47,404.0,411.75,108.05,110.3,60.0,60.75,1.469,1.4627,1.20286,1.2261,72.1,72.95,11.02,11.65,35.35,38.23,1783.0,1771.0,97.735,97.93,98.23,98.22,123.18,123.9,4192.0,4154.0,641.75,641.75,502.5,502.5,11140.0,11130.0,24160.0,22780.0,10315.0,10345.0,9805.0,9760.0
2008-12-26,500.4616133,45.25,45.082,0.7198,32.88,33.181999999999995,1.465,1.4651,412.25,422.5,432.5,0.8177,0.8192,37.71,40.53,42.28,11.56,11.634,1.4041,1.4017,98.83,98.745,98.635,869.0,99.806,99.782,119.484375,871.2,872.2,1.2907,1.3062,1.2496,1.2734,11057.0,11082.0,616.25,627.25,178.7,194.1,86.1,88.85,58.95,66.725,512.3,512.3,72630.0,71030.0,0.5728,5.8176,5.832999999999998,5.871,8815.0,8815.0,1188.5,231.0,240.0,176.0,891.06,0.8518,0.8914,15.104,15.169,473.9,952.7,958.7,969.75,0.9386,10.51,297.56,297.46,868.9,866.5,108.7265625,127.328125,141.171875,139.875,599.25,611.75,623.0,8472.0,8452.0,4666.0,4690.0,2394.0,2341.0,124.92,123.88,116.2,116.4,107.465,107.53,80.75,80.8,38.37,41.0,43.01,2626.0,46.18,46.81,81.69,82.185,403.4,411.05,108.4,110.65,60.2,60.7,1.4661,1.4626,1.2542,1.2788,71.44,73.39,10.98,11.61,37.71,40.53,1783.0,1771.0,97.735,97.93,98.23,98.22,123.18,123.9,4192.0,4154.0,653.0,652.25,502.5,502.5,11238.0,11190.0,23698.0,22460.0,10443.0,10258.0,9740.0,9664.0
2008-12-29,505.9693135,46.508,45.452,0.6854,32.338,32.658,1.4537,1.4538,393.5,404.0,414.25,0.826,0.8275,40.02,43.03,44.81,11.55,11.726,1.406,1.4034,98.905,98.865,98.77,870.5,99.827,99.801,119.78125,875.3,876.3,1.304,1.3167,1.2947,1.3206,11087.0,11112.0,611.0,622.5,179.08,193.44,86.2,89.35,59.15,67.525,510.7,510.7,71680.0,70050.0,0.5738,6.0944,6.096,6.1182,8870.0,8870.0,1175.5,217.0,226.0,187.0,920.1,0.8921,0.9369,15.412,15.449000000000002,468.5,941.3,950.2,961.75,0.9521,10.795,291.86,292.3,870.4,868.0,108.96875,127.75,140.890625,139.59375,592.0,604.5,615.75,8488.0,8453.0,4715.5,4739.5,2391.0,2337.0,125.35,124.3,116.57,116.77,107.57,107.65,82.08,82.11,40.55,43.2,45.3,2551.0,46.25,46.6,81.525,82.02,409.8,417.9,106.65,108.95,64.63,64.654,1.4538,1.4488,1.2994,1.3265,68.95,70.77,11.12,11.71,40.02,43.03,1770.0,1755.0,97.775,98.02,98.21,98.31,122.71,123.43,4274.0,4234.0,644.75,646.5,527.1,527.1,11225.0,11190.0,23726.0,22816.0,10761.0,10610.0,9815.0,9778.0
2008-12-30,505.688433,44.72,43.292,0.6864,32.296,32.63,1.4382,1.4378,396.25,406.5,417.0,0.8159,0.8173,39.03,42.76,44.8,10.986,11.264,1.4054,1.4028,98.96,98.905,98.785,888.25,99.833,99.807,119.59375,870.0,870.9,1.3151,1.328,1.29886,1.3241,11091.0,11114.0,621.75,633.0,183.42,198.8,85.9,89.4,59.725,68.075,525.4,525.4,70550.0,68950.0,0.5728,5.859,5.89,5.933,9070.0,9070.0,1206.0,210.0,219.0,184.15,914.4,0.9138,0.9613,15.351,15.443,483.6,950.1,960.05,971.65,0.9463,10.97,297.58,298.5,888.2,885.6,109.046875,127.296875,141.421875,140.109375,604.75,617.5,628.75,8640.0,8609.0,4834.5,4858.5,2450.0,2396.0,124.84,123.83,116.21,116.41,107.47,107.55,82.5,82.65,40.15,42.92,45.12,2529.0,47.97,48.21,81.78,82.275,419.9,428.2,107.55,109.85,63.102,62.94,1.4387,1.4336,1.30248,1.3301,70.05,72.99,11.29,11.88,39.03,42.76,1774.0,1760.0,97.75,97.98,98.22,98.37,122.87,123.59,4373.0,4334.5,655.5,657.25,533.7,533.7,11275.0,11251.0,23470.0,22834.0,10745.0,10595.0,9799.0,9750.0
